Passenger Class , Age/Sex , Survival Status 
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
First      , Man   , Did not survive  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Child , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Survived  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Women , Did not survive  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Survived  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Second      , Man   , Did not survive  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Survived  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Child , Did not survive  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Survived  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Women , Did not survive  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Survived  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
Third      , Man   , Did not survive  
